Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) ",Water to Cement Ratio (W/C),Blast Furnace/Cement,Fly Ash/Cement
238.1,0,94.1,186.7,7,949.9,847,56,39.59,0.784120983,0,0.395212096
238.1,0,94.1,186.7,7,949.9,847,100,44.3,0.784120983,0,0.395212096
250,0,95.7,187.4,5.5,956.9,861.2,3,13.82,0.74968,0,0.3828
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92,0.74968,0,0.3828
250,0,95.7,187.4,5.5,956.9,861.2,28,29.22,0.74968,0,0.3828
250,0,95.7,187.4,5.5,956.9,861.2,56,38.33,0.74968,0,0.3828
250,0,95.7,187.4,5.5,956.9,861.2,100,42.35,0.74968,0,0.3828
212.5,0,100.4,159.3,8.7,1007.8,903.6,3,13.54,0.749670619,0,0.472470588
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31,0.749670619,0,0.472470588
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64,0.749670619,0,0.472470588
212.5,0,100.4,159.3,8.7,1007.8,903.6,56,42.55,0.749670619,0,0.472470588
212.5,0,100.4,159.3,8.7,1007.8,903.6,100,42.92,0.749670619,0,0.472470588
212.6,0,100.4,159.4,10.4,1003.8,903.8,3,13.33,0.749635414,0,0.472248354
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37,0.749635414,0,0.472248354
212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.4,0.749635414,0,0.472248354
212.6,0,100.4,159.4,10.4,1003.8,903.8,56,44.4,0.749635414,0,0.472248354
212.6,0,100.4,159.4,10.4,1003.8,903.8,100,47.74,0.749635414,0,0.472248354
212,0,124.8,159,7.8,1085.4,799.5,3,19.52,0.75,0,0.588679245
212,0,124.8,159,7.8,1085.4,799.5,14,31.35,0.75,0,0.588679245
212,0,124.8,159,7.8,1085.4,799.5,28,38.5,0.75,0,0.588679245
212,0,124.8,159,7.8,1085.4,799.5,56,45.08,0.75,0,0.588679245
212,0,124.8,159,7.8,1085.4,799.5,100,47.82,0.75,0,0.588679245
231.8,0,121.6,174,6.7,1056.4,778.5,3,15.44,0.750636462,0,0.524590164
231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77,0.750636462,0,0.524590164
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73,0.750636462,0,0.524590164
231.8,0,121.6,174,6.7,1056.4,778.5,56,42.7,0.750636462,0,0.524590164
231.8,0,121.6,174,6.7,1056.4,778.5,100,45.84,0.750636462,0,0.524590164
251.4,0,118.3,188.5,5.8,1028.4,757.7,3,17.22,0.74969169,0,0.470564837
251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93,0.74969169,0,0.470564837
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65,0.74969169,0,0.470564837
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97,0.74969169,0,0.470564837
251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58,0.74969169,0,0.470564837
251.4,0,118.3,188.5,6.4,1028.4,757.7,3,13.12,0.74969169,0,0.470564837
251.4,0,118.3,188.5,6.4,1028.4,757.7,14,24.43,0.74969169,0,0.470564837
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66,0.74969169,0,0.470564837
251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64,0.74969169,0,0.470564837
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21,0.74969169,0,0.470564837
181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62,0.934998346,0,0.92061742
181.4,0,167,169.6,7.6,1055.6,777.8,14,21.6,0.934998346,0,0.92061742
181.4,0,167,169.6,7.6,1055.6,777.8,28,27.77,0.934998346,0,0.92061742
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57,0.934998346,0,0.92061742
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37,0.934998346,0,0.92061742
182,45.2,122,170.2,8.2,1059.4,780.7,3,7.32,0.935014283,0.248351648,0.67032967
182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5,0.935014283,0.248351648,0.67032967
182,45.2,122,170.2,8.2,1059.4,780.7,28,31.27,0.935014283,0.248351648,0.67032967
182,45.2,122,170.2,8.2,1059.4,780.7,56,43.5,0.935014283,0.248351648,0.67032967
182,45.2,122,170.2,8.2,1059.4,780.7,100,48.67,0.935014283,0.248351648,0.67032967
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4,0.937529607,0.249851983,0.735938425
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51,0.937529607,0.249851983,0.735938425
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12,0.937529607,0.249851983,0.735938425
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15,0.937529607,0.249851983,0.735938425
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15,0.937529607,0.249851983,0.735938425
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5,0.57888755,0,0.331267218
290.4,0,96.2,168.1,9.4,961.2,865,14,34.67,0.57888755,0,0.331267218
290.4,0,96.2,168.1,9.4,961.2,865,28,34.74,0.57888755,0,0.331267218
290.4,0,96.2,168.1,9.4,961.2,865,56,45.08,0.57888755,0,0.331267218
290.4,0,96.2,168.1,9.4,961.2,865,100,48.97,0.57888755,0,0.331267218
277.1,0,97.4,160.6,11.8,973.9,875.6,3,23.14,0.579678758,0,0.351497654
277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89,0.579678758,0,0.351497654
277.1,0,97.4,160.6,11.8,973.9,875.6,28,48.28,0.579678758,0,0.351497654
277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04,0.579678758,0,0.351497654
277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64,0.579678758,0,0.351497654
295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95,0.580095364,0,0.323300643
295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23,0.580095364,0,0.323300643
295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94,0.580095364,0,0.323300643
295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72,0.580095364,0,0.323300643
295.7,0,95.6,171.5,8.9,955.1,859.2,100,52.04,0.580095364,0,0.323300643
251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02,0.580358207,0,0.396743447
251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36,0.580358207,0,0.396743447
251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94,0.580358207,0,0.396743447
251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14,0.580358207,0,0.396743447
251.8,0,99.9,146.1,12.4,1006,899.8,100,45.37,0.580358207,0,0.396743447
249.1,0,98.8,158.1,12.8,987.8,889,3,15.36,0.63472501,0,0.39662786
249.1,0,98.8,158.1,12.8,987.8,889,14,28.68,0.63472501,0,0.39662786
249.1,0,98.8,158.1,12.8,987.8,889,28,30.85,0.63472501,0,0.39662786
249.1,0,98.8,158.1,12.8,987.8,889,56,42.03,0.63472501,0,0.39662786
249.1,0,98.8,158.1,12.8,987.8,889,100,51.06,0.63472501,0,0.39662786
252.3,0,98.8,146.3,14.2,987.8,889,3,21.78,0.579644089,0,0.391597305
252.3,0,98.8,146.3,14.2,987.8,889,14,42.29,0.579644089,0,0.391597305
252.3,0,98.8,146.3,14.2,987.8,889,28,50.6,0.579644089,0,0.391597305
252.3,0,98.8,146.3,14.2,987.8,889,56,55.83,0.579644089,0,0.391597305
252.3,0,98.8,146.3,14.2,987.8,889,100,60.95,0.579644089,0,0.391597305
246.8,0,125.1,143.3,12,1086.8,800.9,3,23.52,0.58056152,0,0.506888169
246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22,0.58056152,0,0.506888169
246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5,0.58056152,0,0.506888169
246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32,0.58056152,0,0.506888169
246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42,0.58056152,0,0.506888169
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8,0.579779692,0,0.441294075
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77,0.579779692,0,0.441294075
275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33,0.579779692,0,0.441294075
275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85,0.579779692,0,0.441294075
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61,0.579779692,0,0.441294075
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91,0.588235294,0,0.395356662
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99,0.588235294,0,0.395356662
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4,0.588235294,0,0.395356662
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96,0.588235294,0,0.395356662
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74,0.588235294,0,0.395356662
213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57,0.724197623,0,0.81750117
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73,0.724197623,0,0.81750117
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15,0.724197623,0,0.81750117
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64,0.724197623,0,0.81750117
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08,0.724197623,0,0.81750117
213.5,0,174.2,154.6,11.7,1052.3,775.5,3,17.37,0.724168618,0,0.815925059
213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.7,0.724168618,0,0.815925059
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94,0.724168618,0,0.815925059
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43,0.724168618,0,0.815925059
213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3,0.724168618,0,0.815925059
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45,0.579746744,0.352813853,0.088383838
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71,0.579746744,0.352813853,0.088383838
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14,0.579746744,0.352813853,0.088383838
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82,0.579746744,0.352813853,0.088383838
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95,0.579746744,0.352813853,0.088383838
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42,0.644961738,0.250229148,0.567369386
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96,0.644961738,0.250229148,0.567369386
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51,0.644961738,0.250229148,0.567369386
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99,0.644961738,0.250229148,0.567369386
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53,0.644961738,0.250229148,0.567369386
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02,0.724197301,0.250349,0.567240577
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6,0.724197301,0.250349,0.567240577
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2,0.724197301,0.250349,0.567240577
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96,0.724197301,0.250349,0.567240577
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63,0.724197301,0.250349,0.567240577
218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34,0.724194654,0,0.566925537
218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05,0.724194654,0,0.566925537
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22,0.724194654,0,0.566925537
218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27,0.724194654,0,0.566925537
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23,0.724194654,0,0.566925537
376,0,0,214.6,0,1003.5,762.4,3,16.28,0.570744681,0,0
376,0,0,214.6,0,1003.5,762.4,14,25.62,0.570744681,0,0
376,0,0,214.6,0,1003.5,762.4,28,31.97,0.570744681,0,0
376,0,0,214.6,0,1003.5,762.4,56,36.3,0.570744681,0,0
376,0,0,214.6,0,1003.5,762.4,100,43.06,0.570744681,0,0
500,0,0,140,4,966,853,28,67.57,0.28,0,0
475,0,59,142,1.9,1098,641,28,57.23,0.298947368,0,0.124210526
315,137,0,145,5.9,1130,745,28,81.75,0.46031746,0.434920635,0
505,0,60,195,0,1030,630,28,64.02,0.386138614,0,0.118811881
451,0,0,165,11.3,1030,745,28,78.8,0.365853659,0,0
516,0,0,162,8.2,801,802,28,41.37,0.313953488,0,0
520,0,0,170,5.2,855,855,28,60.28,0.326923077,0,0
528,0,0,185,6.9,920,720,28,56.83,0.350378788,0,0
520,0,0,175,5.2,870,805,28,51.02,0.336538462,0,0
385,0,136,158,20,903,768,28,55.55,0.41038961,0,0.353246753
500.1,0,0,200,3,1124.4,613.2,28,44.13,0.399920016,0,0
450.1,50,0,200,3,1124.4,613.2,28,39.38,0.444345701,0.111086425,0
397,17.2,158,167,20.8,967,633,28,55.65,0.420654912,0.043324937,0.397984887
333,17.5,163,167,17.9,996,652,28,47.28,0.501501502,0.052552553,0.489489489
334,17.6,158,189,15.3,967,633,28,44.33,0.565868263,0.052694611,0.473053892
405,0,0,175,0,1120,695,28,52.3,0.432098765,0,0
200,200,0,190,0,1145,660,28,49.25,0.95,1,0
516,0,0,162,8.3,801,802,28,41.37,0.313953488,0,0
145,116,119,184,5.7,833,880,28,29.16,1.268965517,0.8,0.820689655
160,128,122,182,6.4,824,879,28,39.4,1.1375,0.8,0.7625
234,156,0,189,5.9,981,760,28,39.3,0.807692308,0.666666667,0
250,180,95,159,9.5,860,800,28,67.87,0.636,0.72,0.38
475,0,0,162,9.5,1044,662,28,58.52,0.341052632,0,0
285,190,0,163,7.6,1031,685,28,53.58,0.571929825,0.666666667,0
356,119,0,160,9,1061,657,28,59,0.449438202,0.334269663,0
275,180,120,162,10.4,830,765,28,76.24,0.589090909,0.654545455,0.436363636
500,0,0,151,9,1033,655,28,69.84,0.302,0,0
165,0,143.6,163.8,0,1005.6,900.9,3,14.4,0.992787879,0,0.87030303
165,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42,1.060969697,0.778787879,0.800606061
178,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73,1.010728529,0.729213483,0.666292135
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94,1.048461309,0.775985663,0.768219833
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29,0.90938624,0.078886311,1
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08,0.9494641,0.288760807,1
167,75.4,167,164,7.9,1007.3,770.1,3,15.52,0.982215569,0.451497006,1
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82,0.991542489,0.53739931,0.920023015
190.3,0,125.2,166.6,9.9,1079,798.9,3,12.55,0.87532836,0,0.657908565
250,0,95.7,191.8,5.3,948.9,857.2,3,8.49,0.76736,0,0.3828
213.5,0,174.2,159.2,11.7,1043.6,771.9,3,15.61,0.745714286,0,0.815925059
194.7,0,100.5,170.2,7.5,998,901.8,3,12.18,0.874101089,0,0.516178737
251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98,0.767553805,0,0.470564837
165,0,143.6,163.8,0,1005.6,900.9,14,16.88,0.992787879,0,0.87030303
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09,1.060969697,0.778787879,0.800606061
178,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24,1.010728529,0.729213483,0.666292135
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81,1.048461309,0.775985663,0.768219833
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75,0.90938624,0.078886311,1
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01,0.9494641,0.288760807,1
167,75.4,167,164,7.9,1007.3,770.1,14,32.9,0.982215569,0.451497006,1
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55,0.991542489,0.53739931,0.920023015
190.3,0,125.2,166.6,9.9,1079,798.9,14,19.42,0.87532836,0,0.657908565
250,0,95.7,191.8,5.3,948.9,857.2,14,24.66,0.76736,0,0.3828
213.5,0,174.2,159.2,11.7,1043.6,771.9,14,29.59,0.745714286,0,0.815925059
194.7,0,100.5,170.2,7.5,998,901.8,14,24.28,0.874101089,0,0.516178737
251.4,0,118.3,192.9,5.8,1043.6,754.3,14,20.73,0.767553805,0,0.470564837
165,0,143.6,163.8,0,1005.6,900.9,28,26.2,0.992787879,0,0.87030303
165,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39,1.060969697,0.778787879,0.800606061
178,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16,1.010728529,0.729213483,0.666292135
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2,1.048461309,0.775985663,0.768219833
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69,0.90938624,0.078886311,1
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2,0.9494641,0.288760807,1
167,75.4,167,164,7.9,1007.3,770.1,28,41.41,0.982215569,0.451497006,1
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81,0.991542489,0.53739931,0.920023015
190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85,0.87532836,0,0.657908565
250,0,95.7,191.8,5.3,948.9,857.2,28,27.22,0.76736,0,0.3828
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64,0.745714286,0,0.815925059
194.7,0,100.5,170.2,7.5,998,901.8,28,37.27,0.874101089,0,0.516178737
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27,0.767553805,0,0.470564837
165,0,143.6,163.8,0,1005.6,900.9,56,36.56,0.992787879,0,0.87030303
165,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72,1.060969697,0.778787879,0.800606061
178,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59,1.010728529,0.729213483,0.666292135
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72,1.048461309,0.775985663,0.768219833
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85,0.90938624,0.078886311,1
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77,0.9494641,0.288760807,1
167,75.4,167,164,7.9,1007.3,770.1,56,53.46,0.982215569,0.451497006,1
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99,0.991542489,0.53739931,0.920023015
190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72,0.87532836,0,0.657908565
250,0,95.7,191.8,5.3,948.9,857.2,56,39.64,0.76736,0,0.3828
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26,0.745714286,0,0.815925059
194.7,0,100.5,170.2,7.5,998,901.8,56,43.39,0.874101089,0,0.516178737
251.4,0,118.3,192.9,5.8,1043.6,754.3,56,39.27,0.767553805,0,0.470564837
165,0,143.6,163.8,0,1005.6,900.9,100,37.96,0.992787879,0,0.87030303
165,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02,1.060969697,0.778787879,0.800606061
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99,1.010728529,0.729213483,0.666292135
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66,1.048461309,0.775985663,0.768219833
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68,0.90938624,0.078886311,1
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06,0.9494641,0.288760807,1
167,75.4,167,164,7.9,1007.3,770.1,100,56.81,0.982215569,0.451497006,1
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94,0.991542489,0.53739931,0.920023015
190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56,0.87532836,0,0.657908565
250,0,95.7,191.8,5.3,948.9,857.2,100,41.16,0.76736,0,0.3828
213.5,0,174.2,159.2,11.7,1043.6,771.9,100,52.96,0.745714286,0,0.815925059
194.7,0,100.5,170.2,7.5,998,901.8,100,44.28,0.874101089,0,0.516178737
251.4,0,118.3,192.9,5.8,1043.6,754.3,100,40.15,0.767553805,0,0.470564837
446,24,79,162,11.6,967,712,28,57.03,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,28,44.42,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,28,51.02,0.3632287,0.053811659,0.177130045
446,24,79,162,10.3,967,712,28,53.39,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,3,35.36,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,3,25.02,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,3,23.35,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,7,52.01,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,7,38.02,0.3632287,0.053811659,0.177130045
