Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) ",Water to Cement Ratio (W/C),Blast Furnace/Cement,Fly Ash/Cement
446,24,79,162,11.6,967,712,7,39.3,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,56,61.07,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,56,56.14,0.3632287,0.053811659,0.177130045
446,24,79,162,11.6,967,712,56,55.25,0.3632287,0.053811659,0.177130045
446,24,79,162,10.3,967,712,56,54.77,0.3632287,0.053811659,0.177130045
387,20,94,157,14.3,938,845,28,50.24,0.405684755,0.051679587,0.242894057
387,20,94,157,13.9,938,845,28,46.68,0.405684755,0.051679587,0.242894057
387,20,94,157,11.6,938,845,28,46.68,0.405684755,0.051679587,0.242894057
387,20,94,157,14.3,938,845,3,22.75,0.405684755,0.051679587,0.242894057
387,20,94,157,13.9,938,845,3,25.51,0.405684755,0.051679587,0.242894057
387,20,94,157,11.6,938,845,3,34.77,0.405684755,0.051679587,0.242894057
387,20,94,157,14.3,938,845,7,36.84,0.405684755,0.051679587,0.242894057
387,20,94,157,13.9,938,845,7,45.9,0.405684755,0.051679587,0.242894057
387,20,94,157,11.6,938,845,7,41.67,0.405684755,0.051679587,0.242894057
387,20,94,157,14.3,938,845,56,56.34,0.405684755,0.051679587,0.242894057
387,20,94,157,13.9,938,845,56,47.97,0.405684755,0.051679587,0.242894057
387,20,94,157,11.6,938,845,56,61.46,0.405684755,0.051679587,0.242894057
355,19,97,145,13.1,967,871,28,44.03,0.408450704,0.053521127,0.273239437
355,19,97,145,12.3,967,871,28,55.45,0.408450704,0.053521127,0.273239437
491,26,123,210,3.9,882,699,28,55.55,0.427698574,0.052953157,0.250509165
491,26,123,201,3.9,822,699,28,57.92,0.409368635,0.052953157,0.250509165
491,26,123,210,3.9,882,699,3,25.61,0.427698574,0.052953157,0.250509165
491,26,123,210,3.9,882,699,7,33.49,0.427698574,0.052953157,0.250509165
491,26,123,210,3.9,882,699,56,59.59,0.427698574,0.052953157,0.250509165
491,26,123,201,3.9,822,699,3,29.55,0.409368635,0.052953157,0.250509165
491,26,123,201,3.9,822,699,7,37.92,0.409368635,0.052953157,0.250509165
491,26,123,201,3.9,822,699,56,61.86,0.409368635,0.052953157,0.250509165
424,22,132,178,8.5,822,750,28,62.05,0.419811321,0.051886792,0.311320755
424,22,132,178,8.5,882,750,3,32.01,0.419811321,0.051886792,0.311320755
424,22,132,168,8.9,822,750,28,72.1,0.396226415,0.051886792,0.311320755
424,22,132,178,8.5,822,750,7,39,0.419811321,0.051886792,0.311320755
424,22,132,178,8.5,822,750,56,65.7,0.419811321,0.051886792,0.311320755
424,22,132,168,8.9,822,750,3,32.11,0.396226415,0.051886792,0.311320755
424,22,132,168,8.9,822,750,7,40.29,0.396226415,0.051886792,0.311320755
424,22,132,168,8.9,822,750,56,74.36,0.396226415,0.051886792,0.311320755
202,11,141,206,1.7,942,801,28,21.97,1.01980198,0.054455446,0.698019802
202,11,141,206,1.7,942,801,3,9.85,1.01980198,0.054455446,0.698019802
202,11,141,206,1.7,942,801,7,15.07,1.01980198,0.054455446,0.698019802
202,11,141,206,1.7,942,801,56,23.25,1.01980198,0.054455446,0.698019802
284,15,141,179,5.5,842,801,28,43.73,0.63028169,0.052816901,0.496478873
284,15,141,179,5.5,842,801,3,13.4,0.63028169,0.052816901,0.496478873
284,15,141,179,5.5,842,801,7,24.13,0.63028169,0.052816901,0.496478873
284,15,141,179,5.5,842,801,56,44.52,0.63028169,0.052816901,0.496478873
359,19,141,154,10.9,942,801,28,62.94,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,28,59.49,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,3,25.12,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,3,23.64,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,7,35.75,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,7,38.61,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,56,68.75,0.428969359,0.052924791,0.39275766
359,19,141,154,10.9,942,801,56,66.78,0.428969359,0.052924791,0.39275766
436,0,0,218,0,838.4,719.7,28,23.85,0.5,0,0
289,0,0,192,0,913.2,895.3,90,32.07,0.664359862,0,0
289,0,0,192,0,913.2,895.3,3,11.65,0.664359862,0,0
393,0,0,192,0,940.6,785.6,3,19.2,0.488549618,0,0
393,0,0,192,0,940.6,785.6,90,48.85,0.488549618,0,0
393,0,0,192,0,940.6,785.6,28,39.6,0.488549618,0,0
480,0,0,192,0,936.2,712.2,28,43.94,0.4,0,0
480,0,0,192,0,936.2,712.2,7,34.57,0.4,0,0
480,0,0,192,0,936.2,712.2,90,54.32,0.4,0,0
480,0,0,192,0,936.2,712.2,3,24.4,0.4,0,0
333,0,0,192,0,931.2,842.6,3,15.62,0.576576577,0,0
255,0,0,192,0,889.8,945,90,21.86,0.752941176,0,0
255,0,0,192,0,889.8,945,7,10.22,0.752941176,0,0
289,0,0,192,0,913.2,895.3,7,14.6,0.664359862,0,0
255,0,0,192,0,889.8,945,28,18.75,0.752941176,0,0
333,0,0,192,0,931.2,842.6,28,31.97,0.576576577,0,0
333,0,0,192,0,931.2,842.6,7,23.4,0.576576577,0,0
289,0,0,192,0,913.2,895.3,28,25.57,0.664359862,0,0
333,0,0,192,0,931.2,842.6,90,41.68,0.576576577,0,0
393,0,0,192,0,940.6,785.6,7,27.74,0.488549618,0,0
255,0,0,192,0,889.8,945,3,8.2,0.752941176,0,0
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62,1.169395466,1.5,0
239.6,359.4,0,185.7,0,941.6,664.3,7,25.42,0.775041736,1.5,0
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69,0.779596977,0.666666667,0
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94,1.020890599,1.499725124,0
193.5,290.2,0,185.7,0,998.2,704.3,28,32.63,0.959689922,1.499741602,0
255.5,170.3,0,185.7,0,1026.6,724.3,7,17.24,0.726810176,0.666536204,0
272.8,181.9,0,185.7,0,1012.4,714.3,7,19.77,0.680718475,0.666788856,0
239.6,359.4,0,185.7,0,941.6,664.3,28,39.44,0.775041736,1.5,0
220.8,147.2,0,185.7,0,1055,744.3,28,25.75,0.841032609,0.666666667,0
397,0,0,185.7,0,1040.6,734.3,28,33.08,0.467758186,0,0
382.5,0,0,185.7,0,1047.8,739.3,7,24.07,0.485490196,0,0
210.7,316.1,0,185.7,0,977,689.3,7,21.82,0.881347888,1.500237304,0
158.8,238.2,0,185.7,0,1040.6,734.3,28,21.07,1.169395466,1.5,0
295.8,0,0,185.7,0,1091.4,769.3,7,14.84,0.627789047,0,0
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05,0.726810176,0.666536204,0
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.96,0.912530713,0.666830467,0
397,0,0,185.7,0,1040.6,734.3,7,25.45,0.467758186,0,0
381.4,0,0,185.7,0,1104.6,784.3,28,22.49,0.486890404,0,0
295.8,0,0,185.7,0,1091.4,769.3,28,25.22,0.627789047,0,0
228,342.1,0,185.7,0,955.8,674.3,28,39.7,0.814473684,1.500438596,0
220.8,147.2,0,185.7,0,1055,744.3,7,13.09,0.841032609,0.666666667,0
316.1,210.7,0,185.7,0,977,689.3,28,38.7,0.587472319,0.666561215,0
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.51,1.368459838,1.49963154,0
238.1,0,0,185.7,0,1118.8,789.3,28,17.58,0.779924402,0,0
339.2,0,0,185.7,0,1069.2,754.3,7,21.18,0.547464623,0,0
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.2,1.368459838,1.49963154,0
193.5,290.2,0,185.7,0,998.2,704.3,7,17.2,0.959689922,1.499741602,0
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.63,0.912530713,0.666830467,0
290.2,193.5,0,185.7,0,998.2,704.3,7,21.86,0.639903515,0.66678153,0
181.9,272.8,0,185.7,0,1012.4,714.3,7,12.37,1.020890599,1.499725124,0
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.73,1.090428655,0.913094539,0
210.7,316.1,0,185.7,0,977,689.3,28,37.81,0.881347888,1.500237304,0
228,342.1,0,185.7,0,955.8,674.3,7,21.92,0.814473684,1.500438596,0
290.2,193.5,0,185.7,0,998.2,704.3,28,33.04,0.639903515,0.66678153,0
381.4,0,0,185.7,0,1104.6,784.3,7,14.54,0.486890404,0,0
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91,0.779596977,0.666666667,0
186.2,124.1,0,185.7,0,1083.4,764.3,7,8,0.997314715,0.666487648,0
339.2,0,0,185.7,0,1069.2,754.3,28,31.9,0.547464623,0,0
238.1,0,0,185.7,0,1118.8,789.3,7,10.34,0.779924402,0,0
252.5,0,0,185.7,0,1111.6,784.3,28,19.77,0.735445545,0,0
382.5,0,0,185.7,0,1047.8,739.3,28,37.44,0.485490196,0,0
252.5,0,0,185.7,0,1111.6,784.3,7,11.48,0.735445545,0,0
316.1,210.7,0,185.7,0,977,689.3,7,24.44,0.587472319,0.666561215,0
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.6,0.997314715,0.666487648,0
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73,1.090428655,0.913094539,0
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38,0.680718475,0.666788856,0
339,0,0,197,0,968,781,3,13.22,0.581120944,0,0
339,0,0,197,0,968,781,7,20.97,0.581120944,0,0
339,0,0,197,0,968,781,14,27.04,0.581120944,0,0
339,0,0,197,0,968,781,28,32.04,0.581120944,0,0
339,0,0,197,0,968,781,90,35.17,0.581120944,0,0
339,0,0,197,0,968,781,180,36.45,0.581120944,0,0
339,0,0,197,0,968,781,365,38.89,0.581120944,0,0
236,0,0,194,0,968,885,3,6.47,0.822033898,0,0
236,0,0,194,0,968,885,14,12.84,0.822033898,0,0
236,0,0,194,0,968,885,28,18.42,0.822033898,0,0
236,0,0,194,0,968,885,90,21.95,0.822033898,0,0
236,0,0,193,0,968,885,180,24.1,0.81779661,0,0
236,0,0,193,0,968,885,365,25.08,0.81779661,0,0
277,0,0,191,0,968,856,14,21.26,0.689530686,0,0
277,0,0,191,0,968,856,28,25.97,0.689530686,0,0
277,0,0,191,0,968,856,3,11.36,0.689530686,0,0
277,0,0,191,0,968,856,90,31.25,0.689530686,0,0
277,0,0,191,0,968,856,180,32.33,0.689530686,0,0
277,0,0,191,0,968,856,360,33.7,0.689530686,0,0
254,0,0,198,0,968,863,3,9.31,0.779527559,0,0
254,0,0,198,0,968,863,90,26.94,0.779527559,0,0
254,0,0,198,0,968,863,180,27.63,0.779527559,0,0
254,0,0,198,0,968,863,365,29.79,0.779527559,0,0
307,0,0,193,0,968,812,180,34.49,0.628664495,0,0
307,0,0,193,0,968,812,365,36.15,0.628664495,0,0
307,0,0,193,0,968,812,3,12.54,0.628664495,0,0
307,0,0,193,0,968,812,28,27.53,0.628664495,0,0
307,0,0,193,0,968,812,90,32.92,0.628664495,0,0
236,0,0,193,0,968,885,7,9.99,0.81779661,0,0
200,0,0,180,0,1125,845,7,7.84,0.9,0,0
200,0,0,180,0,1125,845,28,12.25,0.9,0,0
225,0,0,181,0,1113,833,7,11.17,0.804444444,0,0
225,0,0,181,0,1113,833,28,17.34,0.804444444,0,0
325,0,0,184,0,1063,783,7,17.54,0.566153846,0,0
325,0,0,184,0,1063,783,28,30.57,0.566153846,0,0
275,0,0,183,0,1088,808,7,14.2,0.665454545,0,0
275,0,0,183,0,1088,808,28,24.5,0.665454545,0,0
300,0,0,184,0,1075,795,7,15.58,0.613333333,0,0
300,0,0,184,0,1075,795,28,26.85,0.613333333,0,0
375,0,0,186,0,1038,758,7,26.06,0.496,0,0
375,0,0,186,0,1038,758,28,38.21,0.496,0,0
400,0,0,187,0,1025,745,28,43.7,0.4675,0,0
400,0,0,187,0,1025,745,7,30.14,0.4675,0,0
250,0,0,182,0,1100,820,7,12.73,0.728,0,0
250,0,0,182,0,1100,820,28,20.87,0.728,0,0
350,0,0,186,0,1050,770,7,20.28,0.531428571,0,0
350,0,0,186,0,1050,770,28,34.29,0.531428571,0,0
203.5,305.3,0,203.5,0,963.4,630,7,19.54,1,1.5002457,0
250.2,166.8,0,203.5,0,977.6,694.1,90,47.71,0.813349321,0.666666667,0
157,236,0,192,0,935.4,781.2,90,43.38,1.222929936,1.503184713,0
141.3,212,0,203.5,0,971.8,748.5,28,29.89,1.44019816,1.500353857,0
166.8,250.2,0,203.5,0,975.6,692.6,3,6.9,1.220023981,1.5,0
122.6,183.9,0,203.5,0,958.2,800.1,90,33.19,1.659869494,1.5,0
183.9,122.6,0,203.5,0,959.2,800,3,4.9,1.106579663,0.666666667,0
102,153,0,192,0,887,942,3,4.57,1.882352941,1.5,0
102,153,0,192,0,887,942,90,25.46,1.882352941,1.5,0
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29,1.659869494,1.5,0
166.8,250.2,0,203.5,0,975.6,692.6,28,33.95,1.220023981,1.5,0
200,133,0,192,0,965.4,806.2,3,11.41,0.96,0.665,0
108.3,162.4,0,203.5,0,938.2,849,28,20.59,1.879039705,1.499538319,0
305.3,203.5,0,203.5,0,965.4,631,7,25.89,0.666557484,0.666557484,0
108.3,162.4,0,203.5,0,938.2,849,90,29.23,1.879039705,1.499538319,0
116,173,0,192,0,909.8,891.9,90,31.02,1.655172414,1.49137931,0
141.3,212,0,203.5,0,971.8,748.5,7,10.39,1.44019816,1.500353857,0
157,236,0,192,0,935.4,781.2,28,33.66,1.222929936,1.503184713,0
133,200,0,192,0,927.4,839.2,28,27.87,1.443609023,1.503759398,0
250.2,166.8,0,203.5,0,977.6,694.1,7,19.35,0.813349321,0.666666667,0
173,116,0,192,0,946.8,856.8,7,11.39,1.10982659,0.670520231,0
192,288,0,192,0,929.8,716.1,3,12.79,1,1.5,0
192,288,0,192,0,929.8,716.1,28,39.32,1,1.5,0
153,102,0,192,0,888,943.1,3,4.78,1.254901961,0.666666667,0
288,192,0,192,0,932,717.8,3,16.11,0.666666667,0.666666667,0
305.3,203.5,0,203.5,0,965.4,631,28,43.38,0.666557484,0.666557484,0
236,157,0,192,0,972.6,749.1,7,20.42,0.813559322,0.665254237,0
173,116,0,192,0,946.8,856.8,3,6.94,1.10982659,0.670520231,0
212,141.3,0,203.5,0,973.4,750,7,15.03,0.95990566,0.666509434,0
236,157,0,192,0,972.6,749.1,3,13.57,0.813559322,0.665254237,0
183.9,122.6,0,203.5,0,959.2,800,90,32.53,1.106579663,0.666666667,0
166.8,250.2,0,203.5,0,975.6,692.6,7,15.75,1.220023981,1.5,0
102,153,0,192,0,887,942,7,7.68,1.882352941,1.5,0
288,192,0,192,0,932,717.8,28,38.8,0.666666667,0.666666667,0
212,141.3,0,203.5,0,973.4,750,28,33,0.95990566,0.666509434,0
102,153,0,192,0,887,942,28,17.28,1.882352941,1.5,0
173,116,0,192,0,946.8,856.8,28,24.28,1.10982659,0.670520231,0
183.9,122.6,0,203.5,0,959.2,800,28,24.05,1.106579663,0.666666667,0
133,200,0,192,0,927.4,839.2,90,36.59,1.443609023,1.503759398,0
192,288,0,192,0,929.8,716.1,90,50.73,1,1.5,0
133,200,0,192,0,927.4,839.2,7,13.66,1.443609023,1.503759398,0
305.3,203.5,0,203.5,0,965.4,631,3,14.14,0.666557484,0.666557484,0
236,157,0,192,0,972.6,749.1,90,47.78,0.813559322,0.665254237,0
108.3,162.4,0,203.5,0,938.2,849,3,2.33,1.879039705,1.499538319,0
157,236,0,192,0,935.4,781.2,7,16.89,1.222929936,1.503184713,0
288,192,0,192,0,932,717.8,7,23.52,0.666666667,0.666666667,0
212,141.3,0,203.5,0,973.4,750,3,6.81,0.95990566,0.666509434,0
212,141.3,0,203.5,0,973.4,750,90,39.7,0.95990566,0.666509434,0
153,102,0,192,0,888,943.1,28,17.96,1.254901961,0.666666667,0
236,157,0,192,0,972.6,749.1,28,32.88,0.813559322,0.665254237,0
116,173,0,192,0,909.8,891.9,28,22.35,1.655172414,1.49137931,0
183.9,122.6,0,203.5,0,959.2,800,7,10.79,1.106579663,0.666666667,0
108.3,162.4,0,203.5,0,938.2,849,7,7.72,1.879039705,1.499538319,0
203.5,305.3,0,203.5,0,963.4,630,28,41.68,1,1.5002457,0
203.5,305.3,0,203.5,0,963.4,630,3,9.56,1,1.5002457,0
133,200,0,192,0,927.4,839.2,3,6.88,1.443609023,1.503759398,0
288,192,0,192,0,932,717.8,90,50.53,0.666666667,0.666666667,0
200,133,0,192,0,965.4,806.2,7,17.17,0.96,0.665,0
200,133,0,192,0,965.4,806.2,28,30.44,0.96,0.665,0
250.2,166.8,0,203.5,0,977.6,694.1,3,9.73,0.813349321,0.666666667,0
122.6,183.9,0,203.5,0,958.2,800.1,3,3.32,1.659869494,1.5,0
153,102,0,192,0,888,943.1,90,26.32,1.254901961,0.666666667,0
200,133,0,192,0,965.4,806.2,90,43.25,0.96,0.665,0
116,173,0,192,0,909.8,891.9,3,6.28,1.655172414,1.49137931,0
173,116,0,192,0,946.8,856.8,90,32.1,1.10982659,0.670520231,0
250.2,166.8,0,203.5,0,977.6,694.1,28,36.96,0.813349321,0.666666667,0
305.3,203.5,0,203.5,0,965.4,631,90,54.6,0.666557484,0.666557484,0
192,288,0,192,0,929.8,716.1,7,21.48,1,1.5,0
157,236,0,192,0,935.4,781.2,3,9.69,1.222929936,1.503184713,0
153,102,0,192,0,888,943.1,7,8.37,1.254901961,0.666666667,0
141.3,212,0,203.5,0,971.8,748.5,90,39.66,1.44019816,1.500353857,0
116,173,0,192,0,909.8,891.9,7,10.09,1.655172414,1.49137931,0
141.3,212,0,203.5,0,971.8,748.5,3,4.83,1.44019816,1.500353857,0
122.6,183.9,0,203.5,0,958.2,800.1,7,10.35,1.659869494,1.5,0
166.8,250.2,0,203.5,0,975.6,692.6,90,43.57,1.220023981,1.5,0
203.5,305.3,0,203.5,0,963.4,630,90,51.86,1,1.5002457,0
310,0,0,192,0,1012,830,3,11.85,0.619354839,0,0
310,0,0,192,0,1012,830,7,17.24,0.619354839,0,0
310,0,0,192,0,1012,830,28,27.83,0.619354839,0,0
310,0,0,192,0,1012,830,90,35.76,0.619354839,0,0
310,0,0,192,0,1012,830,120,38.7,0.619354839,0,0
331,0,0,192,0,1025,821,3,14.31,0.580060423,0,0
331,0,0,192,0,1025,821,7,17.44,0.580060423,0,0
331,0,0,192,0,1025,821,28,31.74,0.580060423,0,0
331,0,0,192,0,1025,821,90,37.91,0.580060423,0,0
331,0,0,192,0,1025,821,120,39.38,0.580060423,0,0
349,0,0,192,0,1056,809,3,15.87,0.550143266,0,0
349,0,0,192,0,1056,809,7,9.01,0.550143266,0,0
349,0,0,192,0,1056,809,28,33.61,0.550143266,0,0
349,0,0,192,0,1056,809,90,40.66,0.550143266,0,0
349,0,0,192,0,1056,809,120,40.86,0.550143266,0,0
238,0,0,186,0,1119,789,7,12.05,0.781512605,0,0
238,0,0,186,0,1119,789,28,17.54,0.781512605,0,0
296,0,0,186,0,1090,769,7,18.91,0.628378378,0,0
296,0,0,186,0,1090,769,28,25.18,0.628378378,0,0
297,0,0,186,0,1040,734,7,30.96,0.626262626,0,0
480,0,0,192,0,936,721,28,43.89,0.4,0,0
480,0,0,192,0,936,721,90,54.28,0.4,0,0
397,0,0,186,0,1040,734,28,36.94,0.468513854,0,0
281,0,0,186,0,1104,774,7,14.5,0.661921708,0,0
281,0,0,185,0,1104,774,28,22.44,0.658362989,0,0
500,0,0,200,0,1125,613,1,12.64,0.4,0,0
500,0,0,200,0,1125,613,3,26.06,0.4,0,0
500,0,0,200,0,1125,613,7,33.21,0.4,0,0
500,0,0,200,0,1125,613,14,36.94,0.4,0,0
500,0,0,200,0,1125,613,28,44.09,0.4,0,0
540,0,0,173,0,1125,613,7,52.61,0.32037037,0,0
540,0,0,173,0,1125,613,14,59.76,0.32037037,0,0
540,0,0,173,0,1125,613,28,67.31,0.32037037,0,0
540,0,0,173,0,1125,613,90,69.66,0.32037037,0,0
540,0,0,173,0,1125,613,180,71.62,0.32037037,0,0
540,0,0,173,0,1125,613,270,74.17,0.32037037,0,0
350,0,0,203,0,974,775,7,18.13,0.58,0,0
350,0,0,203,0,974,775,14,22.53,0.58,0,0
350,0,0,203,0,974,775,28,27.34,0.58,0,0
350,0,0,203,0,974,775,56,29.98,0.58,0,0
350,0,0,203,0,974,775,90,31.35,0.58,0,0
350,0,0,203,0,974,775,180,32.72,0.58,0,0
385,0,0,186,0,966,763,1,6.27,0.483116883,0,0
385,0,0,186,0,966,763,3,14.7,0.483116883,0,0
385,0,0,186,0,966,763,7,23.22,0.483116883,0,0
385,0,0,186,0,966,763,14,27.92,0.483116883,0,0
385,0,0,186,0,966,763,28,31.35,0.483116883,0,0
331,0,0,192,0,978,825,180,39,0.580060423,0,0
